N,Pesquisa sequencial,Pesquisa sequencial com sentinela,Pesquisa binaria,Pesquisa por interpolacao
1,2,2,2,2
2,3,2,3,6
3,4,3,4,6
4,5,3,5,6
5,6,4,5,6
6,7,4,6,6
7,6,4,4,6
8,8,5,6,7
9,8,5,5,9
10,11,6,6,7
11,11,6,6,7
12,13,7,8,7
13,11,6,6,10
14,12,7,7,7
15,17,9,7,9
16,15,8,6,9
17,16,9,8,12
18,16,9,8,13
19,19,10,7,12
20,21,11,8,8
21,18,10,7,6
22,23,12,7,10
23,21,11,7,10
24,23,12,10,11
25,25,13,8,8
26,26,14,8,9
27,26,14,10,9
28,24,13,9,9
29,32,17,8,9
30,37,19,9,9
31,31,16,8,7
32,30,16,9,10
33,36,19,9,9
34,36,19,10,12
35,28,15,9,12
36,40,21,8,17
37,37,19,9,10
38,33,17,9,12
39,34,18,9,13
40,40,21,10,16
41,38,20,11,15
42,39,20,11,12
43,29,15,10,9
44,42,22,11,12
45,51,26,10,10
46,44,23,9,16
47,43,22,10,18
48,51,26,12,11
49,60,31,11,12
50,45,23,10,11
51,56,29,11,16
52,44,23,11,12
53,53,27,12,16
54,49,25,13,12
55,58,30,12,11
56,63,32,12,11
57,55,28,12,13
58,53,27,13,10
59,55,28,12,13
60,62,32,10,14
61,67,34,12,12
62,63,32,12,13
63,57,29,12,15
64,64,33,12,9
65,64,33,12,17
66,59,30,11,9
67,56,29,12,16
68,64,33,13,14
69,63,32,12,12
70,70,36,10,10
71,75,38,12,16
72,78,40,11,18
73,72,37,14,11
74,84,43,12,10
75,74,38,13,12
76,67,34,13,11
77,75,38,13,14
78,90,46,13,13
79,64,33,13,11
80,85,43,12,16
81,65,33,12,9
82,84,43,14,16
83,85,43,12,15
84,74,38,13,10
85,96,49,14,10
86,81,41,13,13
87,63,32,12,10
88,78,40,13,14
89,91,46,15,12
90,71,36,12,12
91,91,46,14,12
92,78,40,12,15
93,100,51,13,15
94,103,52,12,15
95,76,39,14,13
96,98,50,15,11
97,108,55,13,13
98,87,44,14,14
99,89,45,14,10
100,88,45,14,12
101,96,49,13,9
102,102,52,14,14
103,120,61,12,13
104,111,56,15,13
105,104,53,14,19
106,109,55,15,10
107,96,49,12,18
108,113,57,14,13
109,115,58,14,11
110,107,54,14,16
111,112,57,14,16
112,115,58,16,12
113,130,66,14,12
114,119,60,14,20
115,117,59,15,9
116,114,58,14,11
117,134,68,13,10
118,133,67,14,13
119,123,62,14,13
120,122,62,13,15
121,125,63,14,14
122,123,62,15,16
123,126,64,15,13
124,114,58,15,10
125,115,58,15,10
126,103,52,15,18
127,116,59,16,13
128,106,54,14,12
129,125,63,14,14
130,128,65,15,18
131,135,68,15,14
132,129,65,15,14
133,135,68,15,14
134,135,68,16,15
135,150,76,15,19
136,119,60,15,14
137,100,51,15,20
138,169,85,15,15
139,144,73,14,15
140,149,75,15,12
141,153,77,15,12
142,102,52,14,17
143,129,65,16,17
144,163,82,15,15
145,124,63,14,13
146,125,63,14,15
147,158,80,15,17
148,152,77,16,18
149,144,73,15,16
150,159,80,15,9
151,148,75,15,15
152,155,78,15,14
153,157,79,14,13
154,150,76,14,15
155,130,66,16,14
156,157,79,16,15
157,160,81,15,15
158,178,90,16,18
159,137,69,16,12
160,160,81,15,15
161,152,77,15,18
162,158,80,16,17
163,150,76,17,12
164,178,90,16,9
165,200,101,16,14
166,146,74,15,17
167,173,87,16,12
168,187,94,16,16
169,179,90,16,10
170,185,93,15,14
171,170,86,16,15
172,150,76,15,14
173,162,82,15,16
174,199,100,17,20
175,185,93,16,14
176,169,85,15,12
177,183,92,17,15
178,171,86,16,12
179,150,76,17,12
180,181,91,17,12
181,170,86,16,15
182,179,90,17,19
183,177,89,17,13
184,140,71,17,14
185,131,66,16,15
186,212,107,17,15
187,168,85,15,13
188,176,89,16,20
189,244,123,16,18
190,197,99,17,14
191,210,106,16,15
192,220,111,15,11
193,197,99,16,16
194,192,97,14,17
195,177,89,17,12
196,181,91,17,16
197,207,104,18,11
198,218,110,15,16
199,169,85,16,13
200,220,111,17,12
201,209,105,16,11
202,206,104,17,13
203,208,105,16,11
204,228,115,18,12
205,207,104,15,16
206,192,97,16,12
207,203,102,18,15
208,244,123,17,17
209,196,99,17,17
210,148,75,16,14
211,200,101,18,13
212,232,117,17,11
213,242,122,18,18
214,236,119,17,22
215,256,129,18,15
216,239,120,17,15
217,222,112,18,14
218,231,116,15,11
219,224,113,17,16
220,184,93,16,14
221,207,104,17,16
222,193,97,15,15
223,236,119,17,16
224,182,92,16,13
225,216,109,17,17
226,217,109,17,13
227,212,107,17,14
228,254,128,16,20
229,233,117,16,13
230,242,122,16,10
231,234,118,18,12
232,207,104,17,15
233,202,102,16,21
234,180,91,17,12
235,234,118,16,19
236,264,133,18,13
237,294,148,17,18
238,227,114,18,16
239,278,140,17,15
240,242,122,17,14
241,180,91,18,16
242,262,132,18,19
243,206,104,17,16
244,261,131,16,11
245,224,113,17,15
246,224,113,17,13
247,260,131,17,15
248,204,103,17,11
249,237,119,19,16
250,257,129,18,18
251,228,115,16,11
252,258,130,17,13
253,215,108,17,16
254,229,115,17,15
255,282,142,17,14
256,232,117,17,15
257,246,124,17,14
258,242,122,17,16
259,271,136,18,16
260,261,131,17,15
261,236,119,17,15
262,187,94,17,14
263,274,138,18,16
264,244,123,15,14
265,255,128,16,17
266,284,143,18,13
267,237,119,17,16
268,270,136,18,18
269,329,165,17,12
270,266,134,18,21
271,283,142,18,11
272,273,137,17,11
273,311,156,16,14
274,248,125,19,16
275,299,150,17,13
276,260,131,17,22
277,286,144,17,11
278,301,151,17,14
279,244,123,18,15
280,229,115,16,13
281,217,109,18,11
282,259,130,18,15
283,292,147,19,15
284,309,155,18,19
285,247,124,18,15
286,247,124,18,13
287,270,136,18,18
288,289,145,19,15
289,277,139,19,12
290,297,149,17,14
291,295,148,18,15
292,326,164,18,15
293,264,133,17,16
294,320,161,17,14
295,328,165,19,11
296,264,133,17,14
297,305,153,18,16
298,320,161,17,13
299,255,128,18,16
300,398,200,19,14
301,305,153,21,15
302,326,164,19,15
303,276,139,18,13
304,254,128,19,15
305,265,133,18,14
306,325,163,17,14
307,328,165,19,13
308,266,134,19,18
309,377,189,18,13
310,327,164,18,16
311,387,194,19,15
312,330,166,18,14
313,371,186,19,17
314,281,141,18,13
315,391,196,18,15
316,279,140,17,15
317,319,160,20,13
318,337,169,19,13
319,286,144,18,16
320,314,158,18,17
321,315,158,20,14
322,252,127,19,15
323,304,153,17,14
324,374,188,18,12
325,362,182,17,14
326,351,176,18,16
327,325,163,18,14
328,299,150,19,16
329,394,198,19,17
330,334,168,18,14
331,307,154,19,19
332,351,176,19,19
333,321,161,18,23
334,274,138,18,13
335,333,167,19,16
336,354,178,19,15
337,407,204,20,16
338,312,157,19,13
339,326,164,18,12
340,343,172,18,12
341,351,176,17,14
342,316,159,19,17
343,283,142,19,16
344,320,161,20,15
345,312,157,19,15
346,342,172,18,15
347,398,200,17,13
348,367,184,21,18
349,309,155,19,15
350,362,182,20,17
351,374,188,18,14
352,383,192,19,18
353,343,172,18,17
354,369,185,18,13
355,356,179,19,17
356,387,194,19,15
357,324,163,19,17
358,362,182,19,17
359,381,191,20,15
360,327,164,19,16
361,364,183,19,19
362,408,205,19,19
363,326,164,19,15
364,378,190,18,15
365,343,172,18,16
366,349,175,19,16
367,317,159,19,17
368,342,172,19,14
369,333,167,18,16
370,324,163,18,18
371,440,221,19,15
372,320,161,20,15
373,352,177,20,15
374,386,194,19,18
375,376,189,19,16
376,352,177,19,18
377,398,200,20,18
378,379,190,19,18
379,393,197,20,15
380,321,161,19,16
381,327,164,20,21
382,414,208,19,11
383,376,189,20,15
384,391,196,18,16
385,435,218,20,12
386,325,163,19,17
387,409,205,19,16
388,402,202,19,17
389,383,192,21,16
390,426,214,19,14
391,389,195,19,14
392,333,167,17,15
393,359,180,19,13
394,410,206,19,14
395,392,197,19,16
396,415,208,19,16
397,416,209,19,13
398,354,178,20,19
399,465,233,19,15
400,406,204,21,12
401,390,196,19,15
402,366,184,20,20
403,422,212,17,20
404,379,190,19,13
405,366,184,20,11
406,399,200,20,16
407,357,179,20,13
408,512,257,20,16
409,448,225,19,14
410,358,180,20,16
411,451,226,20,18
412,391,196,19,15
413,433,217,21,12
414,488,245,18,14
415,423,212,20,15
416,342,172,19,16
417,376,189,20,18
418,538,270,20,18
419,451,226,19,15
420,439,220,20,19
421,351,176,20,16
422,371,186,20,14
423,408,205,20,12
424,429,215,19,11
425,443,222,18,14
426,440,221,20,14
427,362,182,19,16
428,417,209,19,18
429,361,181,19,18
430,375,188,21,17
431,432,217,20,14
432,394,198,19,16
433,476,239,20,16
434,442,222,19,20
435,476,239,19,22
436,459,230,20,16
437,436,219,21,16
438,449,225,21,17
439,473,237,20,16
440,388,195,18,17
441,439,220,19,18
442,483,242,20,15
443,416,209,20,11
444,460,231,20,17
445,407,204,19,18
446,298,150,21,15
447,386,194,21,17
448,500,251,18,16
449,440,221,20,12
450,546,274,19,13
451,462,232,19,19
452,421,211,21,17
453,513,257,19,14
454,402,202,19,17
455,533,267,20,14
456,334,168,19,16
457,404,203,21,16
458,425,213,20,19
459,455,228,20,18
460,345,173,19,16
461,359,180,19,17
462,418,210,20,20
463,469,235,19,17
464,431,216,21,16
465,454,228,20,16
466,442,222,19,20
467,497,249,20,17
468,483,242,20,16
469,520,261,20,15
470,496,249,21,15
471,524,263,21,14
472,511,256,21,15
473,448,225,21,12
474,472,237,21,19
475,491,246,21,14
476,462,232,21,14
